food;Яндекс Маркет;59.918796, 30.332549
food;Яндекс Маркет;59.854772, 30.186159
food;Издательство Утконос;59.932113, 30.301384
food;ВкусВилл;59.926975, 30.308363
food;ВкусВилл;59.92808, 30.321341
food;ВкусВилл;59.925357, 30.314807
food;ВкусВилл;59.928106, 30.315916
food;ВкусВилл;59.914832, 30.318451
food;ВкусВилл;59.935101, 30.271437
food;ВкусВилл;59.928109, 30.353035
food;ВкусВилл;59.911511, 30.317943
food;ВкусВилл;59.941861, 30.273627
food;ВкусВилл;59.904564, 30.314945
food;ВкусВилл;59.957779, 30.29945
food;ВкусВилл;59.902314, 30.319857
food;ВкусВилл;59.944576, 30.358772
food;ВкусВилл;59.928686, 30.37062
food;ВкусВилл;59.959616, 30.316999
food;ВкусВилл;59.889783, 30.318887
food;ВкусВилл;59.943003, 30.261354
food;ВкусВилл;59.936106, 30.37253
food;ВкусВилл;59.950637, 30.263377
food;ВкусВилл;59.938396, 30.36011
food;ВкусВилл;59.945153, 30.286067
food;ВкусВилл;59.920645, 30.371959
food;ВкусВилл;60.009007, 30.259519
food;ВкусВилл;59.9357, 30.360527
food;ВкусВилл;59.966975, 30.31329
food;ВкусВилл;59.960737, 30.290392
food;ВкусВилл;59.938905, 30.376301
food;ВкусВилл;59.95692, 30.228939
food;ВкусВилл;59.937761, 30.436278
food;ВкусВилл;59.937707, 30.232801
food;ВкусВилл;59.959001, 30.273189
food;ВкусВилл;59.852301, 30.266043
food;ВкусВилл;59.901631, 30.512857
food;ВкусВилл;59.878261, 30.318976
food;ВкусВилл;59.948834, 30.475463
food;ВкусВилл;59.875384, 30.312626
food;ВкусВилл;59.943751, 30.361444
food;ВкусВилл;60.000692, 30.208236
food;ВкусВилл;59.858408, 30.195376
food;ВкусВилл;59.930532, 30.411229
food;ВкусВилл;59.853333, 30.330313
food;ВкусВилл;59.923901, 30.335424
food;ВкусВилл;59.914327, 30.449995
food;ВкусВилл;59.870897, 30.381458
food;ВкусВилл;60.006254, 30.402467
food;ВкусВилл;59.936192, 30.348422
food;ВкусВилл;59.869237, 30.311769
food;ВкусВилл;60.080142, 30.344399
food;ВкусВилл;59.987659, 30.207693
food;ВкусВилл;59.952919, 30.216924
food;Азбука вкуса;59.931679, 30.359189
food;Азбука вкуса;59.94209, 30.34879
food;Азбука вкуса;59.961122, 30.303787
food;Азбука вкуса;59.889048, 30.318909
food;Азбука вкуса;59.942178, 30.225444
food;Азбука Вкуса;59.967178, 30.272869
food;Азбука вкуса;60.04879, 30.314295
food;Азбука вкуса;59.994265, 30.14606
food;Азбука daily;59.90529, 30.314909
food;Азбука daily;59.941794, 30.36652
food;Красное&Белое;59.928903, 30.324819
food;Красное&Белое;59.926129, 30.312461
food;Красное&Белое;59.92946, 30.317276
food;Красное&Белое;59.928654, 30.349752
food;Красное&Белое;59.925173, 30.283897
food;Красное&Белое;59.92608, 30.352315
food;Красное&Белое;59.944106, 30.345675
food;Красное&Белое;59.913079, 30.317051
food;Красное&Белое;59.922168, 30.30781
food;Красное&Белое;59.926878, 30.347785
food;Красное&Белое;59.934256, 30.362184
food;Красное&Белое;59.943193, 30.288386
food;Красное&Белое;59.9059, 30.276557
food;Красное&Белое;59.958076, 30.322095
food;Красное&Белое;59.918328, 30.296593
food;Красное&Белое;59.962695, 30.324192
food;Красное&Белое;59.912573, 30.276898
food;Красное&Белое;59.927016, 30.330534
food;Красное&Белое;59.913808, 30.296493
food;Красное&Белое;59.923554, 30.329699
food;Красное&Белое;59.934812, 30.271797
food;Красное&Белое;59.909428, 30.307024
food;Красное&Белое;59.928311, 30.245014
food;Красное&Белое;59.926437, 30.378026
food;Красное&Белое;59.964, 30.280001
food;Красное&Белое;59.943082, 30.264807
food;Красное&Белое;59.908981, 30.346955
food;Красное&Белое;59.954919, 30.297532
food;Красное&Белое;59.887513, 30.320233
food;Красное&Белое;59.931798, 30.368806
food;Красное&Белое;59.941734, 30.363447
food;Красное&Белое;59.903106, 30.324348
food;Красное&Белое;59.920831, 30.352431
food;Красное&Белое;59.923593, 30.342453
food;Красное&Белое;59.946557, 30.362861
food;Красное&Белое;59.918249, 30.280526
food;Красное&Белое;59.862423, 30.181579
food;Красное&Белое;59.920045, 30.341254
food;Красное&Белое;59.934149, 30.26734
food;Красное&Белое;59.937738, 30.234686
food;Красное&Белое;59.912782, 30.349508
food;Красное&Белое;59.918165, 30.290485
food;Красное&Белое;59.918754, 30.346255
food;Красное&Белое;59.962893, 30.306315
food;Красное&Белое;59.952132, 30.239269
food;Красное&Белое;59.906733, 30.244141
food;Красное&Белое;59.920715, 30.2826
food;Красное&Белое;59.967647, 30.300911
food;Красное&Белое;59.927196, 30.413036
food;Красное&Белое;59.866559, 30.364782
food;Гипер Лента;59.907322, 30.302922
food;Мини Лента;59.916194, 30.309095
food;Гипер Лента;59.89798, 30.333871
food;Мини Лента;59.919861, 30.346787
food;Мини Лента;59.95786, 30.342121
food;Гипер Лента;59.955691, 30.244461
food;Гипер Лента;60.061378, 30.392673
food;Мини Лента;59.956293, 30.308267
food;Гипер Лента;59.989717, 30.439173
food;Гипер Лента;59.798683, 30.39892
food;Гипер Лента;59.940061, 30.417131
food;Гипер Лента;59.998618, 30.236281
food;Гипер Лента;59.849754, 30.397983
food;Мини Лента;59.940086, 30.213243
food;Гипер Лента;59.984632, 30.226131
food;Гипер Лента;59.89301, 30.281714
food;Супер Лента;59.976801, 30.334796
food;Гипер Лента;59.909833, 30.449471
food;Гипер Лента;59.851775, 30.093751
food;Гипер Лента;59.80853, 30.320981
food;Гипер Лента;59.80712, 30.162136
food;Гипер Лента;59.846548, 30.339106
food;Мини Лента;59.899934, 30.272266
food;Гипер Лента;60.047125, 30.315047
food;Гипер Лента;59.917223, 30.522065
food;Гипер Лента;59.934487, 30.497015
food;Супер Лента;59.985356, 30.381869
food;Гипер Лента;60.074949, 30.272381
food;Гипер Лента;59.730037, 30.615381
food;Гипер Лента;59.85992, 30.468139
food;Гипер Лента;60.031442, 30.435033
food;Гипер Лента;59.724489, 30.083939
food;Мини Лента;59.979602, 30.377945
food;Гипер Лента;59.990629, 30.659102
food;Гипер Лента;60.038992, 30.24024
food;Гипер Лента;60.021476, 30.604864
food;Гипер Лента;59.841239, 30.48442
food;Мини Лента;59.863107, 30.190497
food;Гипер Лента;60.029599, 30.238926
food;Гипер Лента;60.022536, 30.293197
food;Мини Лента;59.835748, 30.116541
food;Гипер Лента;59.869494, 29.828101
food;Гипер Лента;60.061285, 30.327938
food;Лента;60.072779, 30.344493
food;Супер Лента;60.06071, 30.43918
food;Супер Лента;59.931039, 30.404056
food;Супер Лента;60.049161, 30.340722
food;Супер Лента;59.967324, 30.299453
food;Гипер Лента;60.027871, 30.620235
